# robots.txt for datedate.site

User-agent: *

# Allow public pages
Allow: /$
Allow: /insights/trends
Allow: /runners
Allow: /runners/runs
Allow: /runners/runs/
Allow: /runners/members
Allow: /runners/members/
Allow: /runners/announce
Allow: /guide
Allow: /privacy
Allow: /terms
Allow: /use-cases/

# Block API endpoints
Disallow: /api/

# Block admin and dev pages
Disallow: /h2-console/
Disallow: /runners/admin/

# Block trading modules (private)
Disallow: /trading/
Disallow: /stock/

# Block user-generated schedule pages (/{ownerId}/20xx/xx)
# Note: /runners/runs/ and /runners/members/ Allow rules above take precedence (longer match)
Disallow: /*/20

Crawl-delay: 1

Sitemap: https://datedate.site/sitemap.xml
